timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1690559708423,13414,Iphone,200,OK,Thread Group 1-26,text,true,,236749,250,50,50,https://www.apple.com/iphone/,220,0,0
1690559708423,220,Iphone-0,301,Moved Permanently,Thread Group 1-26,,true,,435,125,50,50,http://www.apple.com/iphone/,220,0,0
1690559708643,13194,Iphone-1,200,OK,Thread Group 1-26,text,true,,236314,125,50,50,https://www.apple.com/iphone/,228,0,0
1690559699496,22681,Ipad,200,OK,Thread Group 1-38,text,true,,281201,246,50,50,https://www.apple.com/ipad/,37,0,16
1690559699496,37,Ipad-0,301,Moved Permanently,Thread Group 1-38,,true,,433,123,50,50,http://www.apple.com/ipad/,37,0,16
1690559699534,22643,Ipad-1,200,OK,Thread Group 1-38,text,true,,280768,123,50,50,https://www.apple.com/ipad/,2282,0,1848
1690559709213,13167,Iphone,200,OK,Thread Group 1-28,text,true,,236749,250,50,50,https://www.apple.com/iphone/,237,0,0
1690559709213,237,Iphone-0,301,Moved Permanently,Thread Group 1-28,,true,,435,125,50,50,http://www.apple.com/iphone/,237,0,0
1690559709450,12930,Iphone-1,200,OK,Thread Group 1-28,text,true,,236314,125,50,50,https://www.apple.com/iphone/,1518,0,0
1690559699679,23029,Ipad,200,OK,Thread Group 1-47,text,true,,281201,246,50,50,https://www.apple.com/ipad/,72,0,36
1690559699679,72,Ipad-0,301,Moved Permanently,Thread Group 1-47,,true,,433,123,50,50,http://www.apple.com/ipad/,72,0,36
1690559699752,22956,Ipad-1,200,OK,Thread Group 1-47,text,true,,280768,123,50,50,https://www.apple.com/ipad/,1722,0,517
1690559708362,14348,Iphone,200,OK,Thread Group 1-33,text,true,,236749,250,50,50,https://www.apple.com/iphone/,212,0,0
1690559708362,212,Iphone-0,301,Moved Permanently,Thread Group 1-33,,true,,435,125,50,50,http://www.apple.com/iphone/,212,0,0
1690559708574,14136,Iphone-1,200,OK,Thread Group 1-33,text,true,,236314,125,50,50,https://www.apple.com/iphone/,1678,0,0
1690559710496,12266,Iphone,200,OK,Thread Group 1-37,text,true,,236749,250,50,50,https://www.apple.com/iphone/,230,0,0
1690559710496,230,Iphone-0,301,Moved Permanently,Thread Group 1-37,,true,,435,125,50,50,http://www.apple.com/iphone/,230,0,0
1690559710726,12036,Iphone-1,200,OK,Thread Group 1-37,text,true,,236314,125,50,50,https://www.apple.com/iphone/,828,0,0
1690559698991,24228,Ipad,200,OK,Thread Group 1-4,text,true,,281201,246,50,50,https://www.apple.com/ipad/,111,0,83
1690559698991,119,Ipad-0,301,Moved Permanently,Thread Group 1-4,,true,,433,123,50,50,http://www.apple.com/ipad/,111,0,83
1690559699120,24099,Ipad-1,200,OK,Thread Group 1-4,text,true,,280768,123,50,50,https://www.apple.com/ipad/,2397,0,2181
1690559699717,23538,Ipad,200,OK,Thread Group 1-49,text,true,,281201,246,50,50,https://www.apple.com/ipad/,65,0,34
1690559699717,65,Ipad-0,301,Moved Permanently,Thread Group 1-49,,true,,433,123,50,50,http://www.apple.com/ipad/,65,0,34
1690559699783,23472,Ipad-1,200,OK,Thread Group 1-49,text,true,,280768,123,50,50,https://www.apple.com/ipad/,1452,0,807
1690559711983,11282,Iphone,200,OK,Thread Group 1-43,text,true,,236749,250,50,50,https://www.apple.com/iphone/,207,0,0
1690559711983,207,Iphone-0,301,Moved Permanently,Thread Group 1-43,,true,,435,125,50,50,http://www.apple.com/iphone/,207,0,0
1690559712191,11074,Iphone-1,200,OK,Thread Group 1-43,text,true,,236314,125,50,50,https://www.apple.com/iphone/,214,0,0
1690559713055,10302,Iphone,200,OK,Thread Group 1-9,text,true,,236749,250,50,50,https://www.apple.com/iphone/,231,0,0
1690559713055,231,Iphone-0,301,Moved Permanently,Thread Group 1-9,,true,,435,125,50,50,http://www.apple.com/iphone/,231,0,0
1690559713286,10071,Iphone-1,200,OK,Thread Group 1-9,text,true,,236314,125,50,50,https://www.apple.com/iphone/,445,0,0
1690559708406,15433,Iphone,200,OK,Thread Group 1-48,text,true,,236749,250,50,50,https://www.apple.com/iphone/,224,0,0
1690559708406,224,Iphone-0,301,Moved Permanently,Thread Group 1-48,,true,,435,125,50,50,http://www.apple.com/iphone/,224,0,0
1690559708631,15208,Iphone-1,200,OK,Thread Group 1-48,text,true,,236314,125,50,50,https://www.apple.com/iphone/,217,0,0
1690559710509,13345,Iphone,200,OK,Thread Group 1-21,text,true,,236749,250,50,50,https://www.apple.com/iphone/,217,0,0
1690559710509,217,Iphone-0,301,Moved Permanently,Thread Group 1-21,,true,,435,125,50,50,http://www.apple.com/iphone/,217,0,0
1690559710726,13128,Iphone-1,200,OK,Thread Group 1-21,text,true,,236314,125,50,50,https://www.apple.com/iphone/,422,0,0
1690559711069,13022,Iphone,200,OK,Thread Group 1-36,text,true,,236749,250,50,50,https://www.apple.com/iphone/,242,0,0
1690559711069,242,Iphone-0,301,Moved Permanently,Thread Group 1-36,,true,,435,125,50,50,http://www.apple.com/iphone/,242,0,0
1690559711312,12779,Iphone-1,200,OK,Thread Group 1-36,text,true,,236314,125,50,50,https://www.apple.com/iphone/,208,0,0
1690559714229,10587,Iphone,200,OK,Thread Group 1-17,text,true,,236749,250,50,50,https://www.apple.com/iphone/,205,0,0
1690559714229,205,Iphone-0,301,Moved Permanently,Thread Group 1-17,,true,,435,125,50,50,http://www.apple.com/iphone/,205,0,0
1690559714435,10381,Iphone-1,200,OK,Thread Group 1-17,text,true,,236314,125,50,50,https://www.apple.com/iphone/,237,0,0
1690559716341,8500,Iphone,200,OK,Thread Group 1-2,text,true,,236749,250,50,50,https://www.apple.com/iphone/,432,0,0
1690559716341,432,Iphone-0,301,Moved Permanently,Thread Group 1-2,,true,,435,125,50,50,http://www.apple.com/iphone/,432,0,0
1690559716773,8068,Iphone-1,200,OK,Thread Group 1-2,text,true,,236314,125,50,50,https://www.apple.com/iphone/,225,0,0
1690559711641,13208,Iphone,200,OK,Thread Group 1-10,text,true,,236749,250,50,50,https://www.apple.com/iphone/,260,0,0
1690559711641,260,Iphone-0,301,Moved Permanently,Thread Group 1-10,,true,,435,125,50,50,http://www.apple.com/iphone/,260,0,0
1690559711902,12947,Iphone-1,200,OK,Thread Group 1-10,text,true,,236314,125,50,50,https://www.apple.com/iphone/,218,0,0
1690559717755,7092,Iphone,200,OK,Thread Group 1-12,text,true,,236749,250,50,50,https://www.apple.com/iphone/,221,0,0
1690559717755,221,Iphone-0,301,Moved Permanently,Thread Group 1-12,,true,,435,125,50,50,http://www.apple.com/iphone/,221,0,0
1690559717977,6870,Iphone-1,200,OK,Thread Group 1-12,text,true,,236314,125,50,50,https://www.apple.com/iphone/,447,0,0
1690559699416,25741,Ipad,200,OK,Thread Group 1-34,text,true,,281197,246,50,50,https://www.apple.com/ipad/,44,0,28
1690559699416,44,Ipad-0,301,Moved Permanently,Thread Group 1-34,,true,,433,123,50,50,http://www.apple.com/ipad/,44,0,28
1690559699461,25696,Ipad-1,200,OK,Thread Group 1-34,text,true,,280764,123,50,50,https://www.apple.com/ipad/,961,0,774
1690559710829,14426,Iphone,200,OK,Thread Group 1-15,text,true,,236749,250,50,50,https://www.apple.com/iphone/,239,0,0
1690559710829,239,Iphone-0,301,Moved Permanently,Thread Group 1-15,,true,,435,125,50,50,http://www.apple.com/iphone/,239,0,0
1690559711068,14187,Iphone-1,200,OK,Thread Group 1-15,text,true,,236314,125,50,50,https://www.apple.com/iphone/,223,0,0
1690559715540,10406,Iphone,200,OK,Thread Group 1-30,text,true,,236749,250,50,50,https://www.apple.com/iphone/,224,0,0
1690559715540,224,Iphone-0,301,Moved Permanently,Thread Group 1-30,,true,,435,125,50,50,http://www.apple.com/iphone/,224,0,0
1690559715764,10182,Iphone-1,200,OK,Thread Group 1-30,text,true,,236314,125,50,50,https://www.apple.com/iphone/,270,0,0
1690559711817,14807,Iphone,200,OK,Thread Group 1-1,text,true,,236749,250,50,50,https://www.apple.com/iphone/,224,0,0
1690559712725,13899,Iphone,200,OK,Thread Group 1-25,text,true,,236749,250,50,50,https://www.apple.com/iphone/,257,0,0
1690559711817,224,Iphone-0,301,Moved Permanently,Thread Group 1-1,,true,,435,125,50,50,http://www.apple.com/iphone/,224,0,0
1690559712725,257,Iphone-0,301,Moved Permanently,Thread Group 1-25,,true,,435,125,50,50,http://www.apple.com/iphone/,257,0,0
1690559712042,14582,Iphone-1,200,OK,Thread Group 1-1,text,true,,236314,125,50,50,https://www.apple.com/iphone/,688,0,0
1690559712983,13641,Iphone-1,200,OK,Thread Group 1-25,text,true,,236314,125,50,50,https://www.apple.com/iphone/,490,0,0
1690559715999,10652,Iphone,200,OK,Thread Group 1-20,text,true,,236749,250,50,50,https://www.apple.com/iphone/,320,0,0
1690559715999,320,Iphone-0,301,Moved Permanently,Thread Group 1-20,,true,,435,125,50,50,http://www.apple.com/iphone/,320,0,0
1690559716319,10332,Iphone-1,200,OK,Thread Group 1-20,text,true,,236314,125,50,50,https://www.apple.com/iphone/,265,0,0
1690559718244,8760,Iphone,200,OK,Thread Group 1-3,text,true,,236749,250,50,50,https://www.apple.com/iphone/,239,0,0
1690559718244,239,Iphone-0,301,Moved Permanently,Thread Group 1-3,,true,,435,125,50,50,http://www.apple.com/iphone/,239,0,0
1690559718484,8520,Iphone-1,200,OK,Thread Group 1-3,text,true,,236314,125,50,50,https://www.apple.com/iphone/,177,0,0
1690559721838,5402,Watch,200,OK,Thread Group 1-26,text,true,,187511,248,50,50,https://www.apple.com/watch/,259,0,0
1690559721838,259,Watch-0,301,Moved Permanently,Thread Group 1-26,,true,,434,124,50,50,http://www.apple.com/watch/,259,0,0
1690559722097,5143,Watch-1,200,OK,Thread Group 1-26,text,true,,187077,124,50,50,https://www.apple.com/watch/,644,0,0
1690559710681,17068,Iphone,200,OK,Thread Group 1-39,text,true,,236749,250,49,49,https://www.apple.com/iphone/,201,0,0
1690559710681,201,Iphone-0,301,Moved Permanently,Thread Group 1-39,,true,,435,125,49,49,http://www.apple.com/iphone/,201,0,0
1690559710882,16867,Iphone-1,200,OK,Thread Group 1-39,text,true,,236314,125,49,49,https://www.apple.com/iphone/,236,0,0
1690559720189,7717,Watch,200,OK,Thread Group 1-16,text,true,,187511,248,49,49,https://www.apple.com/watch/,220,0,0
1690559720189,220,Watch-0,301,Moved Permanently,Thread Group 1-16,,true,,434,124,49,49,http://www.apple.com/watch/,220,0,0
1690559720409,7497,Watch-1,200,OK,Thread Group 1-16,text,true,,187077,124,49,49,https://www.apple.com/watch/,1750,0,0
1690559721711,6334,Watch,200,OK,Thread Group 1-35,text,true,,187511,248,48,48,https://www.apple.com/watch/,200,0,0
1690559721711,200,Watch-0,301,Moved Permanently,Thread Group 1-35,,true,,434,124,48,48,http://www.apple.com/watch/,200,0,0
1690559721911,6134,Watch-1,200,OK,Thread Group 1-35,text,true,,187077,124,48,48,https://www.apple.com/watch/,3247,0,0
1690559714261,14616,Iphone,200,OK,Thread Group 1-8,text,true,,236749,250,47,47,https://www.apple.com/iphone/,232,0,0
1690559714261,232,Iphone-0,301,Moved Permanently,Thread Group 1-8,,true,,435,125,47,47,http://www.apple.com/iphone/,232,0,0
1690559714494,14383,Iphone-1,200,OK,Thread Group 1-8,text,true,,236314,125,47,47,https://www.apple.com/iphone/,426,0,0
1690559719626,9262,Watch,200,OK,Thread Group 1-6,text,true,,187511,248,47,47,https://www.apple.com/watch/,235,0,0
1690559719626,235,Watch-0,301,Moved Permanently,Thread Group 1-6,,true,,434,124,47,47,http://www.apple.com/watch/,235,0,0
1690559719862,9026,Watch-1,200,OK,Thread Group 1-6,text,true,,187077,124,47,47,https://www.apple.com/watch/,1339,0,0
1690559723266,5629,Watch,200,OK,Thread Group 1-43,text,true,,187510,248,46,46,https://www.apple.com/watch/,327,0,0
1690559723266,327,Watch-0,301,Moved Permanently,Thread Group 1-43,,true,,434,124,46,46,http://www.apple.com/watch/,327,0,0
1690559723593,5302,Watch-1,200,OK,Thread Group 1-43,text,true,,187076,124,46,46,https://www.apple.com/watch/,729,0,0
1690559718529,10408,Iphone,200,OK,Thread Group 1-44,text,true,,236749,250,45,45,https://www.apple.com/iphone/,220,0,0
1690559718529,220,Iphone-0,301,Moved Permanently,Thread Group 1-44,,true,,435,125,45,45,http://www.apple.com/iphone/,220,0,0
1690559718749,10188,Iphone-1,200,OK,Thread Group 1-44,text,true,,236314,125,45,45,https://www.apple.com/iphone/,412,0,0
1690559719945,9058,Iphone,200,OK,Thread Group 1-31,text,true,,236749,250,45,45,https://www.apple.com/iphone/,240,0,0
1690559719945,240,Iphone-0,301,Moved Permanently,Thread Group 1-31,,true,,435,125,45,45,http://www.apple.com/iphone/,240,0,0
1690559720185,8818,Iphone-1,200,OK,Thread Group 1-31,text,true,,236314,125,45,45,https://www.apple.com/iphone/,224,0,0
1690559718034,11156,Iphone,200,OK,Thread Group 1-14,text,true,,236749,250,45,45,https://www.apple.com/iphone/,232,0,0
1690559718034,232,Iphone-0,301,Moved Permanently,Thread Group 1-14,,true,,435,125,45,45,http://www.apple.com/iphone/,232,0,0
1690559718266,10924,Iphone-1,200,OK,Thread Group 1-14,text,true,,236314,125,45,45,https://www.apple.com/iphone/,404,0,0
1690559724850,4449,Watch,200,OK,Thread Group 1-12,text,true,,187511,248,45,45,https://www.apple.com/watch/,241,0,0
1690559724850,241,Watch-0,301,Moved Permanently,Thread Group 1-12,,true,,434,124,45,45,http://www.apple.com/watch/,241,0,0
1690559725091,4208,Watch-1,200,OK,Thread Group 1-12,text,true,,187077,124,45,45,https://www.apple.com/watch/,656,0,0
1690559720083,9301,Iphone,200,OK,Thread Group 1-22,text,true,,236749,250,44,44,https://www.apple.com/iphone/,219,0,0
1690559720083,219,Iphone-0,301,Moved Permanently,Thread Group 1-22,,true,,435,125,44,44,http://www.apple.com/iphone/,219,0,0
1690559720303,9081,Iphone-1,200,OK,Thread Group 1-22,text,true,,236314,125,44,44,https://www.apple.com/iphone/,262,0,0
1690559716836,12582,Iphone,200,OK,Thread Group 1-46,text,true,,236749,250,44,44,https://www.apple.com/iphone/,227,0,0
1690559716836,227,Iphone-0,301,Moved Permanently,Thread Group 1-46,,true,,435,125,44,44,http://www.apple.com/iphone/,227,0,0
1690559717063,12355,Iphone-1,200,OK,Thread Group 1-46,text,true,,236314,125,44,44,https://www.apple.com/iphone/,454,0,0
1690559716419,13138,Iphone,200,OK,Thread Group 1-32,text,true,,236749,250,44,44,https://www.apple.com/iphone/,416,0,0
1690559716419,416,Iphone-0,301,Moved Permanently,Thread Group 1-32,,true,,435,125,44,44,http://www.apple.com/iphone/,416,0,0
1690559716836,12721,Iphone-1,200,OK,Thread Group 1-32,text,true,,236314,125,44,44,https://www.apple.com/iphone/,653,0,0
1690559723840,6160,Watch,200,OK,Thread Group 1-48,text,true,,187510,248,44,44,https://www.apple.com/watch/,182,0,0
1690559723840,182,Watch-0,301,Moved Permanently,Thread Group 1-48,,true,,434,124,44,44,http://www.apple.com/watch/,182,0,0
1690559724022,5978,Watch-1,200,OK,Thread Group 1-48,text,true,,187076,124,44,44,https://www.apple.com/watch/,821,0,0
1690559723358,6925,Watch,200,OK,Thread Group 1-9,text,true,,187511,248,43,43,https://www.apple.com/watch/,459,0,0
1690559723358,459,Watch-0,301,Moved Permanently,Thread Group 1-9,,true,,434,124,43,43,http://www.apple.com/watch/,459,0,0
1690559723818,6465,Watch-1,200,OK,Thread Group 1-9,text,true,,187077,124,43,43,https://www.apple.com/watch/,634,0,0
1690559721176,9232,Iphone,200,OK,Thread Group 1-19,text,true,,236749,250,42,42,https://www.apple.com/iphone/,254,0,0
1690559721176,254,Iphone-0,301,Moved Permanently,Thread Group 1-19,,true,,435,125,42,42,http://www.apple.com/iphone/,254,0,0
1690559721430,8978,Iphone-1,200,OK,Thread Group 1-19,text,true,,236314,125,42,42,https://www.apple.com/iphone/,218,0,0
1690559725949,4496,Watch,200,OK,Thread Group 1-30,text,true,,187511,248,42,42,https://www.apple.com/watch/,223,0,0
1690559714372,16071,Iphone,200,OK,Thread Group 1-41,text,true,,236749,250,42,42,https://www.apple.com/iphone/,215,0,0
1690559725949,223,Watch-0,301,Moved Permanently,Thread Group 1-30,,true,,434,124,42,42,http://www.apple.com/watch/,223,0,0
1690559714372,215,Iphone-0,301,Moved Permanently,Thread Group 1-41,,true,,435,125,42,42,http://www.apple.com/iphone/,215,0,0
1690559726172,4273,Watch-1,200,OK,Thread Group 1-30,text,true,,187077,124,42,42,https://www.apple.com/watch/,1280,0,0
1690559714588,15855,Iphone-1,200,OK,Thread Group 1-41,text,true,,236314,125,42,42,https://www.apple.com/iphone/,223,0,0
1690559716205,14382,Iphone,200,OK,Thread Group 1-18,text,true,,236749,250,41,41,https://www.apple.com/iphone/,227,0,0
1690559716205,227,Iphone-0,301,Moved Permanently,Thread Group 1-18,,true,,435,125,41,41,http://www.apple.com/iphone/,227,0,0
1690559716432,14155,Iphone-1,200,OK,Thread Group 1-18,text,true,,236314,125,41,41,https://www.apple.com/iphone/,230,0,0
1690559718079,12531,Iphone,200,OK,Thread Group 1-27,text,true,,236749,250,41,41,https://www.apple.com/iphone/,214,0,0
1690559718079,214,Iphone-0,301,Moved Permanently,Thread Group 1-27,,true,,435,125,41,41,http://www.apple.com/iphone/,214,0,0
1690559718294,12316,Iphone-1,200,OK,Thread Group 1-27,text,true,,236314,125,41,41,https://www.apple.com/iphone/,234,0,0
1690559717829,12808,Iphone,200,OK,Thread Group 1-50,text,true,,236749,250,41,41,https://www.apple.com/iphone/,217,0,0
1690559717829,217,Iphone-0,301,Moved Permanently,Thread Group 1-50,,true,,435,125,41,41,http://www.apple.com/iphone/,217,0,0
1690559718046,12591,Iphone-1,200,OK,Thread Group 1-50,text,true,,236314,125,41,41,https://www.apple.com/iphone/,248,0,0
1690559718595,12137,Iphone,200,OK,Thread Group 1-40,text,true,,236749,250,41,41,https://www.apple.com/iphone/,185,0,0
1690559718595,185,Iphone-0,301,Moved Permanently,Thread Group 1-40,,true,,435,125,41,41,http://www.apple.com/iphone/,185,0,0
1690559718781,11951,Iphone-1,200,OK,Thread Group 1-40,text,true,,236314,125,41,41,https://www.apple.com/iphone/,333,0,0
1690559713097,17795,Iphone,200,OK,Thread Group 1-24,text,true,,236749,250,41,41,https://www.apple.com/iphone/,233,0,0
1690559713097,233,Iphone-0,301,Moved Permanently,Thread Group 1-24,,true,,435,125,41,41,http://www.apple.com/iphone/,233,0,0
1690559713330,17562,Iphone-1,200,OK,Thread Group 1-24,text,true,,236314,125,41,41,https://www.apple.com/iphone/,229,0,0
1690559717539,13366,Iphone,200,OK,Thread Group 1-5,text,true,,236749,250,41,41,https://www.apple.com/iphone/,226,0,0
1690559717539,226,Iphone-0,301,Moved Permanently,Thread Group 1-5,,true,,435,125,41,41,http://www.apple.com/iphone/,226,0,0
1690559717766,13139,Iphone-1,200,OK,Thread Group 1-5,text,true,,236314,125,41,41,https://www.apple.com/iphone/,212,0,0
1690559718692,12651,Watch,200,OK,Thread Group 1-45,text,true,,187627,248,41,41,https://www.apple.com/watch/,257,0,0
1690559718692,257,Watch-0,301,Moved Permanently,Thread Group 1-45,,true,,434,124,41,41,http://www.apple.com/watch/,257,0,0
